timestamp,signalId,gameId,signal
2025-11-03T15:51:56.432Z,signal:1762185194810:s171k7clx,0194b473-2ab3-778f-89ee-236e803f3c8e,5
2025-11-03T15:52:36.492Z,signal:1762185236033:ey59epzo4,0194b473-2ab3-778f-89ee-236e803f3c8e,1
2025-11-03T15:53:16.507Z,signal:1762185274068:16az59f6l,0194b473-2ab3-778f-89ee-236e803f3c8e,12
2025-11-03T15:53:56.535Z,signal:1762185314199:y00jm2jga,0194b473-2ab3-778f-89ee-236e803f3c8e,8
2025-11-03T15:54:36.551Z,signal:1762185354041:gaq4gg6si,0194b473-2ab3-778f-89ee-236e803f3c8e,33
2025-11-03T15:55:11.569Z,signal:1762185391062:0di8nhg2c,0194b473-2ab3-778f-89ee-236e803f3c8e,29
2025-11-03T15:55:51.581Z,signal:1762185432078:2uu5gzzii,0194b473-2ab3-778f-89ee-236e803f3c8e,1
2025-11-03T15:56:31.599Z,signal:1762185469062:7l6f5dmm6,0194b473-2ab3-778f-89ee-236e803f3c8e,34
2025-11-03T15:57:06.623Z,signal:1762185506184:8uhjiuyzs,0194b473-2ab3-778f-89ee-236e803f3c8e,21
2025-11-03T15:57:46.640Z,signal:1762185547388:jagnsufpi,0194b473-2ab3-778f-89ee-236e803f3c8e,20
2025-11-03T15:58:26.655Z,signal:1762185587064:xp1z6yxzx,0194b473-2ab3-778f-89ee-236e803f3c8e,22
2025-11-03T15:59:06.700Z,signal:1762185626191:z4i0lffa9,0194b473-2ab3-778f-89ee-236e803f3c8e,25
2025-11-03T15:59:46.713Z,signal:1762185664127:y7mxnezax,0194b473-2ab3-778f-89ee-236e803f3c8e,20
2025-11-03T16:00:26.748Z,signal:1762185703823:gqfpxmrol,0194b473-2ab3-778f-89ee-236e803f3c8e,28
2025-11-03T16:01:01.753Z,signal:1762185743265:04r1wrczr,0194b473-2ab3-778f-89ee-236e803f3c8e,36
2025-11-03T16:01:41.785Z,signal:1762185781072:vlf2z66gw,0194b473-2ab3-778f-89ee-236e803f3c8e,10
2025-11-03T16:02:21.814Z,signal:1762185820967:jz58xmftn,0194b473-2ab3-778f-89ee-236e803f3c8e,14
2025-11-03T16:03:01.833Z,signal:1762185863217:t0l7q0onl,0194b473-2ab3-778f-89ee-236e803f3c8e,25
2025-11-03T16:03:46.862Z,signal:1762185904146:imz0sc3na,0194b473-2ab3-778f-89ee-236e803f3c8e,5
2025-11-03T16:04:26.889Z,signal:1762185946139:3eq6lz0rj,0194b473-2ab3-778f-89ee-236e803f3c8e,19
2025-11-03T16:05:06.906Z,signal:1762185986096:5are89g80,0194b473-2ab3-778f-89ee-236e803f3c8e,5
2025-11-03T16:05:46.975Z,signal:1762186026198:6oraguu5f,0194b473-2ab3-778f-89ee-236e803f3c8e,19
2025-11-03T16:06:27.022Z,signal:1762186066189:7gsfp1qc2,0194b473-2ab3-778f-89ee-236e803f3c8e,15
2025-11-03T16:07:07.083Z,signal:1762186108075:li06buceg,0194b473-2ab3-778f-89ee-236e803f3c8e,25
